info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/qj/9483qc7d0dx_jyzkz7ytpl3c0000gn/T/chromatic--10506-8gkGQEzrv0AG
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:10526) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/storybook-init-framework-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/.storybook/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 244/268 modules 24 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/react/index.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 42% building 270/297 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 42% building 270/298 modules 28 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/process/browser.js
<s> [webpack.Progress] 42% building 270/299 modules 29 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 270/300 modules 30 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 42% building 270/301 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 271/301 modules 30 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 271/302 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 271/303 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 42% building 271/304 modules 33 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 42% building 271/305 modules 34 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 42% building 271/306 modules 35 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 42% building 272/307 modules 35 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 42% building 272/308 modules 36 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 272/309 modules 37 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 42% building 272/310 modules 38 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 42% building 272/311 modules 39 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/lakshaymalhotra/Documents/workspace/comp-lib/src/components/Select/index.tsx
<s> [webpack.Progress] 42% building 273/311 modules 38 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/lakshaymalhotra/Documents/workspace/comp-lib/src/components/Select/index.tsx
<s> [webpack.Progress] 42% building 274/311 modules 37 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/lakshaymalhotra/Documents/workspace/comp-lib/src/components/Select/index.tsx
<s> [webpack.Progress] 43% building 275/311 modules 36 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/lakshaymalhotra/Documents/workspace/comp-lib/src/components/Select/index.tsx
<s> [webpack.Progress] 43% building 275/312 modules 37 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 276/312 modules 36 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 277/312 modules 35 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 279/312 modules 33 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 279/313 modules 34 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 43% building 281/313 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 43% building 281/314 modules 33 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 43% building 282/314 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/qs/lib/index.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/qs/lib/index.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/qs/lib/index.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/qs/lib/index.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/make-built-in.js
